Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen,Zwrot,Rolling Beta
2005-01-03,10.2721,10.4349,10.2038,10.2721,1351049.1594928,,
2005-01-04,10.2355,10.2721,10.0727,10.1075,2908544.8661964,-0.01602398730541954,
2005-01-05,9.71454,9.71454,9.48536,9.58551,6020220.5323085,-0.05164382883997043,
2005-01-06,9.48536,9.48536,9.15794,9.32069,3856970.0903659,-0.027627116345400382,
2005-01-07,9.32069,9.58551,9.12607,9.45358,2093733.9774352,0.01425752814437553,
2005-01-10,9.55181,9.55181,9.02852,9.22343,2114824.7471071,-0.02434527448860646,
2005-01-11,9.25906,9.35632,9.15794,9.15794,2003520.31301,-0.007100395406047455,
2005-01-12,9.22343,9.32069,9.15794,9.28891,1984523.0436659,0.014301251154735573,
2005-01-13,9.45358,9.5181,9.4218,9.48536,3102868.634227,0.021148875379350285,
2005-01-14,9.45358,9.48536,9.25906,9.38714,1312719.2038375,-0.01035490482174628,
2005-01-17,9.45358,9.45358,9.32069,9.38714,842370.1175314,0.0,
2005-01-18,9.35632,9.48536,9.19165,9.25906,1803532.8789139,-0.013644198339430424,
2005-01-19,9.28891,9.28891,9.09555,9.09555,1799567.0665369,-0.01765946003157992,
2005-01-20,9.02852,9.12607,8.83044,9.12607,2130790.8024348,0.0033554870238743373,
2005-01-21,9.15794,9.25906,9.09555,9.22343,991764.62703789,0.010668338068851035,
2005-01-24,9.09555,9.32069,9.09555,9.32069,1125175.4276921,0.010544884061569393,
2005-01-25,9.38714,9.55181,9.38714,9.48536,3874757.5740543,0.017667146960149926,
2005-01-26,9.5181,9.5181,9.32069,9.35632,1976947.6047316,-0.013604122563613763,
2005-01-27,9.38714,9.48536,9.28891,9.4218,2187091.00768,0.0069984780340988095,
2005-01-28,9.45358,9.45358,8.9927,9.02852,4916001.9151899,-0.04174149313294684,
2005-01-31,9.15794,9.15794,9.02852,9.02852,2010506.9549771,0.0,
2005-02-01,9.05982,9.25906,9.02852,9.22343,3728097.283974,0.021588255882470264,
2005-02-02,9.22343,9.35632,9.09555,9.12607,5086600.3846142,-0.010555726015159195,
2005-02-03,9.15794,9.35632,9.15794,9.28891,3634465.066434,0.01784338713159106,
2005-02-04,9.28891,9.35632,9.22343,9.28891,2696908.1827562,0.0,
2005-02-07,9.35632,9.38714,9.22343,9.38714,2487493.7665291,0.010574975965963906,
2005-02-08,9.45358,9.48536,9.35632,9.35632,2414733.2072676,-0.003283215121964722,
2005-02-09,9.4218,9.4218,9.32069,9.35632,2185223.887844,0.0,
2005-02-10,9.38714,9.64617,9.32069,9.58551,3254959.9792252,0.02449574191562487,
2005-02-11,9.64617,9.68374,9.4218,9.55181,1335062.3353127,-0.0035157232113888215,
2005-02-14,9.58551,9.61633,9.45358,9.48536,2019865.399895,-0.006956796669950527,1.1622496773215216
2005-02-15,9.4218,9.68374,9.35632,9.64617,4285642.320443,0.01695349464859519,1.1640194432756814
2005-02-16,9.71454,10.1739,9.64617,10.041,6276809.3200105,0.04093127116772788,1.1764703855698218
2005-02-17,10.2038,10.5639,10.2038,10.4349,8643804.281459,0.03922916044218705,1.0754183360312566
2005-02-18,10.5013,10.7921,10.3993,10.5639,9693965.7293979,0.012362360923439564,1.1010009917621637
2005-02-21,10.5976,10.8595,10.5976,10.665,3008271.7034903,0.009570329139806155,1.087678507223602
2005-02-22,10.7276,10.7276,10.4657,10.4657,3585608.41791,-0.018687294889826456,0.9744676772235497
2005-02-23,10.3993,10.4349,10.2355,10.3993,1699451.851702,-0.006344535004825236,1.019251544002045
2005-02-24,10.4657,10.5976,10.4349,10.5639,1761680.5258816,0.0158279884222976,1.0246145299553875
2005-02-25,10.7276,10.8903,10.665,10.7633,7862472.7828613,0.018875604653584288,1.0417458145265515
2005-02-28,10.8595,10.8903,10.6304,10.7921,4408768.3853597,0.002675759293153668,1.0107034250206028
2005-03-01,10.6304,10.665,10.4349,10.5976,4648278.9456848,-0.0180224423420835,0.9379177838199777
2005-03-02,10.4657,10.5013,10.0101,10.1402,3134222.3323414,-0.043160715633728364,1.1053507029623064
2005-03-03,10.0727,10.2355,10.0101,10.1739,2329240.3030063,0.003323405849983141,1.1368448443106705
2005-03-04,10.2038,10.3029,10.1075,10.2038,1381543.0271154,0.0029388926566999984,1.1419358404095998
2005-03-07,10.3029,10.3376,10.0101,10.0727,1339220.2595749,-0.012848154609067186,1.1545730614433256
2005-03-08,10.0727,10.1739,9.97355,10.0101,1388627.2826891,-0.006214818271168543,1.1595599574625444
2005-03-09,10.1402,10.5013,10.1402,10.3029,4518504.7710961,0.02925045703839113,1.142691198884461
2005-03-10,10.3029,10.3993,10.0727,10.2355,1365586.3177713,-0.006541847441011717,1.1868660803236295
2005-03-11,10.3029,10.3029,10.1402,10.1402,4139214.6415103,-0.0093107322553857,1.1512104436219666
2005-03-14,10.1075,10.1075,9.81181,9.87729,1527054.7996548,-0.02592749649908288,1.1308126946166526
2005-03-15,9.94469,10.1075,9.84647,10.041,1787566.8235862,0.016574384269369524,1.1825535402077663
2005-03-16,9.84647,10.0727,9.74826,10.041,5038405.224041,0.0,1.1704621672746285
2005-03-17,10.0101,10.0727,9.91003,9.97355,1864820.7240771,-0.006717458420476108,1.0299451823597807
2005-03-18,10.041,10.2721,10.041,10.1739,1775828.2681765,0.020088133112081463,1.0265565461710622
2005-03-21,10.2721,10.3684,9.91003,9.97355,1966334.7211252,-0.019692546614376027,1.0772064770418819
2005-03-22,9.94469,10.0727,9.84647,10.0727,1487928.3585077,0.009941294724546301,1.1117184061674148
2005-03-23,10.0101,10.041,9.81181,9.91003,1268030.864002,-0.016149592462795348,1.0623232909847633
2005-03-24,10.0101,10.0727,9.87729,10.0101,1040547.5461357,0.010097850359686023,1.0761632716478033
2005-03-29,10.041,10.041,9.87729,10.0101,1478415.1856389,0.0,1.0583104162646484
2005-03-30,9.97355,10.041,9.87729,9.91003,1124467.2098233,-0.00999690312784074,1.0572399883002257
2005-03-31,9.97355,10.0727,9.68374,10.0727,3148324.3831609,0.01641468290206971,1.040863254711134
2005-04-01,10.1075,10.2721,9.94469,9.94469,2163597.2817787,-0.012708608416809763,1.0397283634363481
2005-04-04,9.97355,10.0727,9.84647,9.87729,938706.43966145,-0.006777486276595801,0.975707662251362
2005-04-05,9.87729,10.0101,9.87729,9.97355,1275819.183674,0.009745588111718773,0.9058667423703868
2005-04-06,9.97355,10.3029,9.97355,10.3029,2414972.0490709,0.03302234410014493,0.9100051186527348
2005-04-07,10.3684,10.5331,10.3376,10.4349,2104106.9807957,0.012811926739073609,0.9720844579748952
2005-04-11,10.3376,10.6958,10.2355,10.665,2621770.6283308,0.02205100192622811,0.9019012504790058
2005-04-12,10.6304,10.6958,10.5013,10.5639,1202784.4755601,-0.009479606188466883,0.9102279443070871
2005-04-13,10.6304,10.665,10.1402,10.1402,1828445.1174382,-0.040108293338634415,0.8995190216791606
2005-04-14,10.1075,10.2355,9.94469,10.1075,4088951.9416748,-0.003224788465710726,0.9145120786797886
2005-04-15,10.041,10.2355,9.94469,10.2038,1029055.1016276,0.009527578530794,0.936282900711788
2005-04-18,10.0101,10.041,9.71454,9.87729,3806927.5403665,-0.031998863168623326,0.9222684177119671
2005-04-19,9.91003,10.1075,9.87729,10.0727,944866.48130072,0.01978376659994785,0.8850809388424941
2005-04-20,10.1075,10.1739,9.94469,9.94469,1125268.8875282,-0.012708608416809763,0.9054010371765548
2005-04-21,9.94469,10.2038,9.94469,10.2038,2941107.3115239,0.02605511081793388,0.9585134233134454
2005-04-22,10.1739,10.2355,10.1075,10.1402,1046726.2797422,-0.006232972030027928,1.047579185962066
2005-04-25,10.1402,10.1739,10.041,10.0727,1843428.8060446,-0.006656673438393823,1.0049602959052613
2005-04-26,10.0727,10.1075,10.041,10.1075,695681.78950028,0.003454883000585829,0.9453744968457047
2005-04-27,10.0727,10.1075,9.74826,9.84647,1973869.6607972,-0.0258253771951521,0.9284813092812244
2005-04-28,9.81181,9.84647,9.64617,9.68374,946184.26498923,-0.016526734961869516,0.9913359939548266
2005-04-29,9.71454,9.78003,9.68374,9.78003,487559.19589609,0.009943472253488794,0.9677174593791014
2005-05-02,9.81181,9.84647,9.74826,9.74826,434733.61966718,-0.003248456293078794,0.9620879861771464
2005-05-04,9.81181,10.041,9.78003,9.97355,1931266.5137485,0.023110791053993163,1.1309329953812228
2005-05-05,10.0727,10.2038,10.0101,10.1075,836808.21884293,0.013430523735279865,1.1444030382856778
2005-05-06,10.3376,10.3376,10.0727,10.2355,1256867.6058054,0.01266386346772208,1.1273908802113206
2005-05-09,10.2721,10.2721,9.97355,10.041,751505.34958161,-0.019002491329197402,1.1332851305337706
2005-05-10,10.1402,10.1739,9.87729,9.97355,674021.95327102,-0.006717458420476108,1.291394085016795
2005-05-11,9.84647,10.0727,9.84647,10.041,2374870.5103008,0.006762887838332565,1.2006129289156684
2005-05-12,10.041,10.1075,9.87729,9.87729,1716035.7803903,-0.016304152972811514,1.1953580133748345
2005-05-13,9.78003,9.78003,9.38714,9.5181,3143030.4026691,-0.036365237833454356,1.1145731053524306
2005-05-16,9.48536,9.48536,9.22343,9.35632,633355.5017141,-0.016997089755308337,1.2624845365502093
2005-05-17,9.45358,9.45358,9.05982,9.19165,2147914.721287,-0.017599868324298495,1.2390103420257
2005-05-18,9.25906,9.32069,9.05982,9.28891,2502318.5734141,0.010581342849216524,1.1687485848132773
2005-05-19,9.45358,9.48536,9.32069,9.48536,3633144.1674177,0.021148875379350285,1.0512390496967512
2005-05-20,9.45358,9.61633,9.32069,9.35632,1679408.8706366,-0.013604122563613763,1.0838566609371743
2005-05-23,9.38714,9.48536,9.32069,9.35632,708243.82990997,0.0,0.9373194583057761
2005-05-24,9.35632,9.38714,9.19165,9.35632,783846.60663042,0.0,1.0451584611507527
2005-05-25,9.35632,9.48536,9.35632,9.45358,830293.02982662,0.01039511260837589,1.0018541456337318
2005-05-27,9.5181,9.61633,9.48536,9.61633,1005357.8409722,0.017215700295549308,1.0183780856985418
2005-05-30,9.61633,9.68374,9.58551,9.58551,682438.53072994,-0.0032049648878522685,0.977104605390363
2005-05-31,9.5181,9.61633,9.38714,9.61633,1630121.2684241,0.0032152697143918996,0.9977914928347714
2005-06-01,9.5181,9.61633,9.48536,9.58551,1093194.5102335,-0.0032049648878522685,1.0329240332560312
2005-06-02,9.58551,10.0727,9.58551,10.0727,4809242.7444535,0.05082567333402177,0.9174439071314211
2005-06-03,10.2038,10.3376,10.1739,10.2355,2732744.8376738,0.01616249863492425,1.117298999334252
2005-06-06,10.3029,10.4349,10.2721,10.3684,1732371.5212918,0.012984221581749722,1.13027754361773
2005-06-07,10.4349,10.665,10.3684,10.5639,3086687.6212763,0.01885536823425027,1.059533312124998
2005-06-08,10.5013,10.5976,10.3376,10.3993,2813646.7870991,-0.015581366730090251,1.1118955387323295
2005-06-09,10.4349,10.5976,10.3029,10.5639,4507594.8928995,0.0158279884222976,1.1307420079381325
2005-06-10,10.5639,10.6958,10.5331,10.5976,2984688.6715234,0.0031901097132687184,1.2173608726843013
2005-06-13,10.5331,10.665,10.5331,10.6304,770263.77712238,0.0030950403865026566,1.182962041107668
2005-06-14,10.6304,10.6304,10.3993,10.4657,1880849.0859622,-0.015493302227573724,1.1493511618068937
2005-06-15,10.4657,10.7276,10.3993,10.6958,2541029.6375121,0.021986106997142985,1.1695512553315575
2005-06-16,10.7921,11.0223,10.6958,11.0223,5217084.853957,0.03052600086015067,1.1896398430121258
2005-06-17,11.0907,11.3815,10.9578,11.2842,4167352.2828214,0.023760921041887872,1.1693861909407615
2005-06-20,11.3507,11.5789,11.3507,11.4479,2736920.4154607,0.01450700980131514,1.196651716959975
2005-06-21,11.4479,11.4836,11.1196,11.1196,2147344.616287,-0.028677748757414023,1.1981513193169526
2005-06-22,11.186,11.3507,11.1562,11.2187,3782814.9026619,0.00891219108601038,1.1792468782589478
2005-06-23,11.3198,11.3198,11.0223,11.1196,4258004.1700335,-0.008833465553049868,1.2604292740917922
2005-06-24,11.0223,11.1562,10.9578,11.1196,1081079.0001516,0.0,1.2839558656766863
2005-06-27,11.0907,11.1562,11.0223,11.0531,1541451.7681792,-0.0059804309507536235,1.1953634682893444
2005-06-28,11.0907,11.186,11.0907,11.1196,1245678.3865432,0.006016411685409562,1.0396694035901524
2005-06-29,11.1562,11.1562,10.9251,10.9578,794692.1013844,-0.01455088312529218,0.9968046620640131
2005-06-30,10.9924,11.2842,10.9251,11.1196,2008846.485223,0.0147657376480681,1.0290336302621788
2005-07-01,11.1196,11.3198,11.0531,11.186,1748691.6855539,0.005971437821504333,1.1418964348826206
2005-07-04,11.2842,11.3198,11.0223,11.0907,1417364.1053937,-0.008519578043983511,1.105227274034393
2005-07-05,11.1562,11.2187,11.0907,11.1562,4008646.058315,0.005905849044695044,1.0524929239720138
2005-07-06,11.186,11.4643,11.1562,11.3988,2071461.4600584,0.021745755723274973,1.0050317618174296
2005-07-07,11.3285,11.3988,11.0136,11.1196,3518074.3403698,-0.024493806365582294,0.9978849821548295
2005-07-08,11.2216,11.3285,11.2216,11.2928,1400658.6789185,0.015576099859707204,1.0974233666362825
2005-07-11,11.3988,11.4306,11.186,11.2216,1421340.3021969,-0.006304902238594479,1.151546406782881
2005-07-12,11.2928,11.8149,11.2216,11.7783,5424102.5446104,0.049609681328865785,1.1604293406299755
2005-07-13,11.7783,11.9149,11.6059,11.8505,4546297.6494565,0.0061299168810440285,1.3101966854128826
2005-07-14,11.8851,12.0219,11.8505,11.9149,2710190.9023462,0.0054343698578118715,1.3491085860175158
2005-07-15,11.8851,11.9871,11.7783,11.8851,2127758.5499758,-0.002501070088712476,1.196859055038668
2005-07-18,11.8505,11.9871,11.8149,11.9149,624138.2849929,0.00250734112460127,1.1876111563606757
2005-07-19,11.8851,12.0922,11.8505,12.0565,3789224.1705306,0.011884279347707416,1.1772946853732127
2005-07-20,12.1595,12.6497,12.1595,12.5428,7322279.084179,0.040335088956164666,1.1671545550134006
2005-07-21,12.6497,12.7884,12.616,12.7528,5343701.1245293,0.016742673087349003,1.2144065046564931
2005-07-22,12.7162,12.8221,12.5428,12.8221,1678027.7419481,0.005434100746502635,1.1283354910143546
2005-07-25,13.032,13.2035,12.9579,13.032,4071740.7936422,0.016370173372536323,1.0875830841320664
2005-07-26,13.0657,13.1678,12.7528,12.926,1659684.6914565,-0.008133824432166925,1.1117761752206679
2005-07-27,12.9579,13.032,12.8577,12.9954,2563991.6807905,0.005369023673216677,1.0191909975626405
2005-07-28,12.9579,13.0657,12.6815,12.8943,2730713.6439033,-0.007779675885313364,0.9749032532822478
2005-07-29,12.8943,13.2391,12.8943,12.9954,3291072.8598806,0.007840673786091656,0.9566780253848565
2005-08-01,12.9579,13.3796,12.9579,13.2391,2773091.4489029,0.01875278944857417,0.9060403520133817
2005-08-02,13.4105,13.76,13.4105,13.7244,4045874.2263474,0.03665657031067049,0.9429497588514086
2005-08-03,13.6897,13.7244,13.4105,13.4105,1301012.8401491,-0.02287167380723376,1.0203566972936595
2005-08-04,13.3084,13.6541,13.1013,13.6541,1516986.0599827,0.01816487081018603,1.1481589005413313
2005-08-05,13.2035,13.5174,13.2035,13.3459,1502398.0180157,-0.02257197471821648,1.122925514298107
2005-08-08,13.3459,13.552,13.2035,13.4817,2846843.7208692,0.010175409676379976,1.2282336751818608
2005-08-09,13.4817,13.4817,13.137,13.3084,2590741.9627574,-0.012854461974380005,1.1624145131294985
2005-08-10,13.2035,13.2035,12.8577,13.0657,2337329.771039,-0.018236602446575212,1.1966608594166213
2005-08-11,13.0657,13.2728,13.0657,13.2035,939404.27310406,0.010546698607805105,1.2061668045986333
2005-08-12,13.137,13.3796,13.032,13.2728,1029033.2943325,0.005248608323550563,1.181443950672574
2005-08-16,13.4105,13.6233,13.4105,13.5876,1505008.6627698,0.02371767825929716,1.164304947416619
2005-08-17,13.552,13.6233,13.0657,13.2391,822365.5588431,-0.025648385292472486,1.2551249773502702
2005-08-18,13.137,13.137,12.7528,12.9579,1656131.1408008,-0.021240114509294417,1.3687542466695357
2005-08-19,12.9954,12.9954,12.7884,12.9579,888311.85761284,0.0,1.3997717922292408
2005-08-22,12.9579,13.0657,12.8577,12.9579,871308.39810484,0.0,1.358490721039641
2005-08-23,12.9954,13.2035,12.926,13.2035,832380.29949872,0.01895368848347334,1.3648405203151164
2005-08-24,13.1678,13.2391,13.1013,13.137,1488986.5315404,-0.005036543340780852,1.3462474075044422
2005-08-25,13.137,13.3084,13.032,13.137,2557896.0225938,0.0,1.2012924455155174
2005-08-26,13.1678,13.3796,13.1678,13.3459,1315282.0802309,0.015901651823094998,1.2280357385095462
2005-08-29,13.3459,13.5876,13.3459,13.5174,1995724.7242396,0.012850388508830468,1.2271878289852807
2005-08-30,13.5876,13.968,13.552,13.968,4081117.9305273,0.03333481290780771,1.2315336120282936
2005-08-31,14.2819,14.384,13.8303,13.8659,5786645.7100161,-0.007309564719358508,1.3376505082658439
2005-09-01,13.8968,14.0739,13.8303,13.9334,1850664.6742412,0.004868057608954368,1.3394494761043503
2005-09-02,13.968,14.176,13.7966,13.7966,9171163.8677645,-0.009818134841460102,1.0910962834722429
2005-09-05,13.8659,14.0036,13.76,13.8968,2380895.5543991,0.007262658915964781,1.1665502965232912
2005-09-06,13.9334,14.0383,13.8968,14.0036,1972652.6060431,0.007685222497265443,1.1428813543900216
2005-09-07,14.0036,14.176,13.8659,13.968,1927283.0478469,-0.0025422034334028343,1.1268304016197905
2005-09-08,13.8968,14.1105,13.8659,14.0383,1266185.551461,0.005032932416952907,1.1519346989714785
2005-09-09,14.1105,14.2107,14.0036,14.176,1197387.6892487,0.009808879992591724,1.1242074062195342
2005-09-12,14.2463,14.384,14.2107,14.384,1428844.0885903,0.014672686230248422,1.133697846763007
2005-09-13,14.4197,14.5256,14.2819,14.3167,1486922.107606,-0.0046788097886539814,1.1288106132638411
2005-09-14,14.2819,14.2819,13.968,14.176,1214335.072855,-0.009827683753937722,1.1144165517028395
2005-09-15,14.1105,14.5256,14.1105,14.4197,2627354.3343144,0.017191027088036215,1.002608107894464
2005-09-16,14.4533,14.5256,14.384,14.5256,2354364.3838257,0.007344119503179591,0.9577576826532765
2005-09-19,14.4533,14.5959,14.3167,14.5603,3486989.5988947,0.0023888858291567505,0.9485422321732597
2005-09-20,14.9406,15.1842,14.489,14.8703,5290527.6700218,0.021290770107758705,0.8026100605121943
2005-09-21,14.7326,14.904,14.6979,14.7673,1580949.9717853,-0.006926558307498776,0.7540473388238796
2005-09-22,14.904,15.113,14.489,14.7326,4289821.0135577,-0.002349786352278449,0.7398513747199204
2005-09-23,14.7673,15.011,14.5603,14.9406,1874383.7421918,0.014118349782115791,0.6816930819875543
2005-09-26,14.7673,15.3239,14.6979,15.2536,2178853.0423522,0.020949627190340436,0.6381060295695782
2005-09-27,15.5329,15.8458,15.4279,15.8458,3007905.1332445,0.038823621964650945,0.7047037557296716
2005-09-28,15.9836,16.0904,15.5675,15.8112,4536216.448473,-0.002183543904378471,0.7491560226710896
2005-09-29,15.8112,15.9836,15.5675,15.9836,1108182.3526103,0.010903663226067506,0.6127357833411748
2005-09-30,16.0192,16.5055,15.8112,16.3341,4542972.5561778,0.021928726945118715,0.47973644467532234
2005-10-03,16.1925,16.7857,16.0192,16.6788,3770602.8174161,0.02110309107939834,0.5080434789030612
2005-10-04,16.8512,16.8868,16.3341,16.4352,1765708.644816,-0.014605367292610971,0.5422222123207471
2005-10-05,16.2272,16.2618,16.0548,16.1203,2806431.6877549,-0.019160095404984312,0.6216762471866607
2005-10-06,15.6687,15.9123,15.3913,15.4616,3425705.907502,-0.04086152242824259,0.6940757900447067
2005-10-07,15.3913,15.9123,15.3557,15.7765,1944423.5817811,0.020366585605629428,0.8557832614510046
2005-10-10,15.8458,16.3986,15.8458,16.1203,1503928.6824419,0.021791905682502444,0.8433532682595569
2005-10-11,16.3341,16.4708,16.2272,16.3341,2004864.0577641,0.013262780469346147,0.8270833203448247
2005-10-12,16.2272,16.2984,15.9479,16.0548,1665700.3895712,-0.01709919738461252,0.7807780388289466
2005-10-13,15.9479,15.9479,15.4973,15.634,2489073.2377586,-0.026210229962378873,0.8097743484392195
2005-10-14,15.4279,15.634,15.011,15.4616,2962565.6898843,-0.011027248304976367,0.8480105817928807
2005-10-17,15.6687,15.7053,15.3239,15.4279,1245054.2825268,-0.0021795933150515756,0.8654631215242562
2005-10-18,15.6687,15.7409,15.4973,15.634,3194551.6949636,0.013358914693509805,0.8648197220455133
2005-10-19,15.3557,15.4973,15.1486,15.3239,2708644.6612806,-0.01983497505436871,0.8707332913734787
2005-10-20,15.6032,15.8458,15.5329,15.7765,3620860.4296309,0.029535562095811096,0.8828916784636295
2005-10-21,15.634,15.7053,15.4973,15.5675,3153049.2970953,-0.01324755173834502,0.9151903648026761
2005-10-24,15.5329,16.2272,15.5329,16.1925,3355034.6947979,0.04014774369680407,0.9399296853186359
2005-10-25,16.2272,16.3341,15.9836,16.1203,2013316.9807148,-0.004458854407904833,0.9791867417954606
2005-10-26,16.1559,16.1925,15.6032,15.9123,2209725.9415322,-0.012902985676445211,0.9533326760592747
2005-10-27,15.4616,15.7765,15.3913,15.634,1906919.1880111,-0.017489614951955446,0.9737366568311641
2005-10-28,15.4616,16.0548,15.3913,16.0548,1686640.5850628,0.02691569655878223,0.9955999247451133
2005-10-31,16.1559,16.2272,16.0192,16.1559,944167.60941548,0.006297182151132397,1.0359407164049415
2005-11-02,16.1925,16.7857,16.1925,16.7857,3017215.8098017,0.03898266268050676,1.1186482438903667
2005-11-03,16.9927,17.063,16.6432,16.8194,1886504.4444867,0.0020076612831161356,1.1091551157480708
2005-11-04,16.9215,17.063,16.7135,17.063,1209783.5788387,0.01448327526546711,1.0643723176885156
2005-11-07,17.1642,17.6514,16.9215,17.6514,2463239.9006277,0.03448397116568014,1.0659120021958957
2005-11-08,17.3731,17.5503,17.2701,17.2701,1130834.9399871,-0.021601685985247587,1.0642902136162993
2005-11-09,17.4078,17.4078,17.2007,17.3066,983436.31720192,0.0021134793660719797,1.0770637660271523
2005-11-10,17.3731,17.5137,16.7857,16.9215,1354570.5184272,-0.02225162654709756,1.0391476068753396
2005-11-14,17.2701,17.5137,17.0939,17.0939,1487866.0519503,0.010188222084330567,1.0589051633663928
2005-11-15,17.3375,17.4434,17.0939,17.2007,1565485.4842445,0.006247842797723058,1.0594935587851977
2005-11-16,17.3731,17.8941,17.2701,17.479,1383563.8364597,0.016179574087100912,1.0479868374776893
2005-11-17,17.7217,18.3091,17.7217,18.1724,3491119.4852062,0.03967046169689348,1.0552812652162888
2005-11-18,18.4507,18.522,17.9297,17.9297,1404795.8343283,-0.013355418106579142,1.0900204537408438
2005-11-21,18.1011,18.3091,17.9297,18.1724,898759.62884223,0.013536199713324759,1.08087757367867
2005-11-22,18.3091,18.3813,17.6158,17.793,1032750.9189227,-0.02087781470801875,0.9944989047369839
2005-11-23,17.7217,17.7217,17.3066,17.4434,3433578.3410265,-0.019648176249086657,1.0194857224300107
2005-11-24,17.479,17.6861,17.1642,17.2354,1278975.0108051,-0.011924280816813293,0.997764279415626
2005-11-25,17.4434,17.5137,17.2354,17.5137,1192902.6555602,0.016146999779523608,1.0138034557321889
2005-11-28,17.8248,18.2081,17.6514,18.0665,1625619.6196536,0.03156386143419154,1.0044879039935937
2005-11-29,18.1724,18.7964,17.9645,18.7646,1544604.4799824,0.03864057786510955,1.1666842158341335
2005-11-30,18.7646,19.0747,18.6944,18.832,989641.01187398,0.0035918697973844615,1.1548649540207871
2005-12-01,18.9024,19.2866,18.9024,19.146,1594450.7643261,0.016673746813933743,1.1754333136924258
2005-12-02,19.3887,19.5611,19.1807,19.4233,1528125.433999,0.014483443016818143,1.1792733175260386
2005-12-05,19.4946,19.875,19.2519,19.3887,1458430.3573604,-0.0017813656793644883,1.172231823929111
2005-12-06,19.3887,19.458,18.7964,19.0073,2265432.1575972,-0.019671251811622215,1.1475971964021574
2005-12-07,19.04,19.3531,19.04,19.3165,679652.38917259,0.01626743409111242,1.169050152324967
2005-12-08,19.3531,19.6323,19.3165,19.5611,898689.01474387,0.012662749462894363,1.1385058185426664
2005-12-09,19.7026,19.7382,19.3165,19.6323,958282.12154647,0.0036398771030259347,1.1551914085390924
2005-12-12,19.7729,19.9462,19.7729,19.9106,993863.31957885,0.014175618750732033,1.1245456510699294
2005-12-13,19.9106,20.0474,19.8393,20.0175,1821890.4676022,0.005368999427440624,1.1029798117181235
2005-12-14,20.0474,20.6395,20.0175,20.3276,1935024.6376009,0.015491444985637592,1.0779096350929334
2005-12-15,20.5028,20.6395,19.9828,19.9828,1706265.0737511,-0.016962159822113798,1.083856895032447
2005-12-16,19.9828,20.4672,19.7729,20.4335,1768703.5133405,0.022554396781231834,1.1560540563238983
2005-12-19,20.4335,20.7782,20.3978,20.7474,520033.37360064,0.01536202804218556,1.3259338748066307
2005-12-20,20.7474,21.6478,20.5028,21.198,2153059.1660411,0.021718383990283252,1.3272602752898428
2005-12-21,21.2626,21.5072,20.8119,20.8485,1163992.4129376,-0.016487404472119938,1.4338900014274605
2005-12-22,21.0199,21.198,20.7474,20.7474,899992.26023566,-0.004849269731635464,1.3620544461964548
2005-12-23,20.9188,21.2626,20.9188,21.0565,527350.24032187,0.014898252311132953,1.3726005243134476
2005-12-27,21.198,21.8549,21.0565,21.8549,312035.3931112,0.03791703274523317,1.3083519811450832
2005-12-28,21.9925,22.4124,21.9281,22.3431,896682.74359635,0.022338239937039317,1.399596368805746
2005-12-29,22.5858,22.6195,22.2054,22.3787,635004.54859933,0.0015933330647939226,1.2955964634247694
2005-12-30,22.3787,22.3787,21.2992,21.7181,2044405.8759603,-0.029519140968867652,1.3054550705538621
2006-01-02,21.4755,22.2054,21.3695,22.2054,4828535.969945,0.022437506043346378,1.3692914239864125
2006-01-03,22.2371,22.5502,22.1341,22.2718,2223905.8755485,0.0029902636295675578,1.3357358288886219
2006-01-04,22.7938,23.7317,22.6926,23.6999,4474301.3839655,0.06412144505607986,1.2925604700093762
2006-01-05,23.9435,24.4289,23.7664,24.01,3177128.704636,0.013084443394276057,1.4596913412760257
2006-01-06,24.1871,24.3942,23.4861,24.0446,3576765.0405331,0.001441066222407139,1.446504314328664
2006-01-09,24.2527,24.4953,23.2454,23.6296,3128563.858489,-0.01725959259043608,1.3819909094955591
2006-01-10,23.7317,24.01,23.0355,23.0355,3138907.7854561,-0.02514219453566713,1.4334081315242728
2006-01-11,23.3503,23.9744,23.2454,23.5227,2889337.8314425,0.021149964185713355,1.4598789465943578
2006-01-12,23.4572,23.7664,23.2801,23.6296,1766407.5167012,0.004544546331841204,1.4302807643790898
2006-01-13,23.2801,23.4572,22.97,23.3138,1031608.6320374,-0.01336459356061881,1.3981558997782315
2006-01-16,23.1423,23.9069,23.1423,23.8366,2239634.1275155,0.022424486784651254,1.3517666901584409
2006-01-17,23.9069,24.1871,23.8366,23.9744,2434769.9576772,0.005781025817440444,1.372131569714882
2006-01-18,23.4572,24.2883,23.3503,24.2527,1590674.9869491,0.011608215429791846,1.368149640062326
2006-01-19,24.2883,25.8175,24.2883,25.5749,2203443.3636634,0.05451764133477921,1.2752463724593455
2006-01-20,25.7829,26.5109,25.7829,26.4097,1225797.402527,0.03264137885192131,1.3593128594614385
2006-01-23,25.8888,26.5109,25.7115,26.2672,1220952.0292484,-0.005395744745302022,1.3912149461165215
2006-01-24,26.9269,27.5903,26.7545,26.9269,1233963.7153138,0.02511497228482673,1.4060591247840832
2006-01-25,27.7993,28.2857,27.4854,28.2857,1262423.2738381,0.050462548603812385,1.3913123330251793
2006-01-26,28.8066,29.0493,28.0411,28.1797,1931100.3629288,-0.0037474766401396353,1.4602748278937356
